Genus,2005L2-85,2005L2-77,2005L2-84,2005L2-82,2005L2-81,2005L2-80,2005L2-83,2005L2-76
Ascochyta,66461,38802,35621,34492,45334,38538,55154,46981
Antrodia,58590,29327,32600,27072,40421,29887,44959,41477
Talaromyces,40573,24832,22361,21677,27232,23600,33689,28215
Penicillium,12661,7720,6739,6848,7810,7081,10984,8421
unidentified,6945,3865,3891,3447,4301,3806,5631,4962
Ceramothyrium,3387,1932,1750,1696,2168,1852,2936,2303
Rhizoctonia,2643,1246,1605,1139,1412,1215,2003,1747
Toninia,1583,1035,1280,972,1064,1048,1413,1424
Geastrum,1592,552,908,675,293,692,1770,476
Malassezia,1058,508,551,504,635,494,922,695
Chroogomphus,569,383,572,362,370,334,512,562
Saccharomyces,652,262,357,274,330,254,599,398
Fusarium,376,303,165,306,254,275,591,322
Didymella,385,274,297,258,291,248,388,316
Xenodidymella,342,237,228,163,268,232,342,281
Aspergillus,200,168,143,146,150,127,232,211
Phyllosticta,219,156,169,115,135,149,194,210
Ganoderma,198,117,178,128,178,146,198,182
Trichomerium,236,142,154,110,153,130,229,171
Ilyonectria,222,138,124,156,130,105,226,143
Lasiodiplodia,82,155,64,171,73,87,349,99
Rhodotorula,166,130,130,122,116,95,123,130
Mortierella,111,165,80,89,202,88,94,182
Darksidea,163,91,129,114,104,101,138,107
Calophoma,156,91,119,83,111,85,128,125
Acanthostigma,138,81,105,76,91,88,132,131
Geoglossum,150,89,99,91,80,90,146,89
Kazachstania,118,52,100,77,62,76,85,101
Trichoderma,84,100,49,93,112,47,72,94
Helvella,108,79,79,70,75,60,83,90
Ceriporia,109,67,87,49,57,70,87,115
Gibberella,223,17,102,20,20,112,21,108
Ophiocordyceps,151,42,74,60,55,59,96,58
Metarhizium,98,88,48,66,99,37,50,108
Strigula,93,70,71,63,56,55,97,80
Cladosporium,98,18,82,129,11,52,82,31
Fibroporia,90,46,60,47,58,36,72,71
Cryptococcus,92,40,58,62,28,53,80,58
Trechispora,124,22,61,36,5,45,132,22
Plectosphaerella,78,43,36,38,51,60,72,35
Apiotrichum,41,50,24,43,114,31,16,93
Nothophoma,71,52,50,32,49,38,61,48
Purpureocillium,53,76,31,45,71,33,25,65
Exobasidium,67,45,48,38,40,43,46,49
Corynespora,168,1,79,0,1,40,1,70
Epicoccum,63,30,39,55,45,41,47,35
Trematosphaeria,67,42,43,33,39,25,45,56
Auxarthron,56,34,48,34,41,41,47,46
Coprinopsis,34,71,9,36,45,45,46,49
Ramulispora,69,34,36,24,40,25,53,51
Podospora,25,80,13,48,68,20,15,53
Acremonium,72,20,26,41,20,36,60,43
Umbilicaria,38,32,42,37,45,30,37,49
Corynelia,41,29,54,32,27,31,46,42
Entoloma,50,17,45,23,27,31,43,42
Octaviania,49,25,33,16,38,29,32,55
Tuber,50,24,39,24,26,26,40,43
Serendipita,37,20,27,32,22,63,41,25
Lactarius,41,14,108,20,18,11,21,21
Dendroclathra,108,0,49,0,0,48,3,39
Yamadazyma,42,24,31,26,23,24,36,41
Acrocalymma,29,26,32,38,21,30,31,29
Melanconis,14,37,24,37,20,11,68,17
Auricularia,18,23,13,26,18,16,64,32
Hyphoderma,31,23,19,25,18,29,39,21
Gamsia,13,48,12,27,38,14,4,43
Phanerochaete,40,18,27,13,15,16,34,32
Wallemia,40,13,22,25,13,14,50,16
Pluteus,23,27,15,21,33,16,14,35
Cortinarius,30,9,25,23,27,22,21,24
Scytalidium,61,5,38,6,7,26,1,35
Paecilomyces,27,24,15,20,28,22,17,25
Verrucoconiothyrium,32,18,18,19,23,20,32,15
Sagenomella,21,19,15,31,31,16,12,24
Vishniacozyma,36,26,13,15,12,17,26,23
Rasamsonia,28,21,25,18,14,14,18,27
Staphylotrichum,10,28,13,29,39,9,7,30
Inocybe,28,15,23,14,9,22,32,16
Clavulina,28,18,24,18,9,20,14,21
Exophiala,26,14,20,14,11,21,26,19
Musicillium,54,1,23,2,1,21,11,29
Pyrenochaetopsis,24,12,11,9,12,19,22,25
Psathyrella,16,19,17,15,14,9,22,17
Wallrothiella,29,9,16,10,9,12,24,12
Cladorrhinum,5,18,6,17,8,9,50,5
Tricholoma,23,10,14,13,12,7,22,17
Chaetomium,17,21,8,10,27,8,5,21
Leucoagaricus,18,21,9,13,15,13,12,15
Protoparmelia,22,4,12,5,18,22,19,14
Tylopilus,19,14,20,13,16,9,13,10
Clonostachys,12,22,9,11,4,9,31,14
Lentinellus,14,7,12,16,10,23,14,10
Microascus,11,28,6,7,14,7,7,26
Candelaria,14,16,10,9,6,23,14,13
Boeremia,18,5,10,13,15,11,13,20
Hygrocybe,14,7,14,6,10,22,12,19
Acrostalagmus,18,14,8,18,5,11,16,8
Candida,11,8,11,10,3,33,4,14
Hygrophorus,9,13,14,8,7,6,12,22
Neostrelitziana,18,10,9,6,9,13,11,14
Postia,11,9,9,11,12,9,10,18
Lachnum,22,11,7,7,10,11,13,8
Corallomycetella,18,6,13,15,4,7,21,3
Thielaviopsis,15,6,11,9,10,7,16,13
Leucangium,17,16,6,11,10,9,9,8
Pseudolagarobasidium,13,9,15,5,7,8,12,17
Acanthocorticium,11,9,8,16,10,10,15,7
Idriella,6,6,11,6,7,8,27,13
Phialophora,20,5,8,13,6,8,20,4
Peniophora,24,5,5,9,6,9,15,7
Russula,12,9,13,6,13,5,7,15
Colletotrichum,11,6,7,7,2,35,4,6
Sarocladium,3,2,1,2,7,4,6,52
Buglossoporus,11,7,14,4,6,9,13,13
Cosmospora,9,9,2,5,12,24,4,11
Amanita,6,10,14,4,6,11,16,7
Gongronella,12,11,4,7,17,8,5,10
Skeletocutis,11,5,8,4,4,10,22,8
Neobambusicola,12,6,12,5,8,4,6,19
Diploschistes,16,5,9,10,4,7,10,9
Macgarvieomyces,17,8,9,6,1,5,16,8
Nigrospora,28,0,11,0,0,12,0,17
Heterocephalacria,7,6,7,13,8,11,8,8
Jimtrappea,12,5,13,5,8,6,7,12
Arachnotheca,12,18,6,10,9,2,2,9
Schaereria,6,13,12,6,7,10,10,4
Stagonosporopsis,12,8,7,7,8,4,9,11
Pannaria,10,5,6,5,9,10,14,6
Bionectria,6,8,7,18,5,8,12,1
Falcocladium,16,3,9,5,7,6,10,8
Xenoseptoria,9,6,14,9,3,4,6,11
Dichotomopilus,5,12,2,12,12,4,7,5
Trichophyton,12,6,8,4,6,4,7,11
Wickerhamomyces,4,4,0,0,3,44,1,0
Hymenoscyphus,7,9,11,1,5,4,13,6
Ramaria,9,0,7,10,4,5,13,8
Diaporthe,9,6,6,4,5,3,10,12
Elmerina,4,10,4,13,7,4,3,10
Bacidia,8,8,11,10,4,2,4,7
Derxomyces,9,7,6,8,5,5,7,7
Dactylonectria,12,6,3,3,2,11,9,7
Sarcodon,9,3,5,6,6,8,6,10
Thermoascus,6,1,9,5,4,8,11,8
Volvariella,11,2,6,7,4,4,8,10
Meira,2,1,2,34,3,0,7,3
Beauveria,11,6,6,9,4,5,3,7
Genea,5,8,8,1,6,7,7,6
Ramicandelaber,1,11,6,1,12,2,1,14
Plenodomus,3,5,5,7,10,7,6,5
Volutella,0,0,0,0,0,46,2,0
Filobasidium,1,5,1,8,5,6,12,8
Devriesia,5,5,4,9,4,2,6,8
Parmelinella,8,5,7,4,3,3,5,7
Placopsis,3,6,4,7,8,3,8,3
Phaeocollybia,6,1,7,5,9,8,2,4
Neurospora,5,1,6,1,4,5,8,11
Chrysosporium,6,3,8,2,3,4,12,3
Hannaella,9,5,1,2,2,9,7,5
Trichocoma,11,6,2,1,4,2,7,7
Tomentella,5,7,6,2,4,4,9,2
Stachybotrys,16,3,5,0,1,10,0,4
Cunninghamella,17,4,4,2,4,3,0,5
Thielavia,2,9,2,5,3,6,8,3
Peltula,7,1,5,4,6,3,5,6
Coprinus,8,7,1,1,3,4,1,11
Rhizopogon,2,5,4,6,11,3,1,3
Tyromyces,3,2,7,5,2,6,5,5
Spiromastix,5,6,4,4,4,2,6,4
Conocybe,2,3,5,3,3,2,8,9
Neoascochyta,5,2,6,3,2,5,6,6
Aureobasidium,10,0,6,1,1,0,10,7
Rhodocybe,4,5,4,4,4,4,3,6
Austroplaca,5,3,3,1,4,7,9,2
Subramaniula,2,8,4,3,11,2,1,3
Agaricus,5,3,8,5,2,4,2,4
Ceratocystis,6,7,1,6,2,0,7,4
Mycena,2,5,3,5,4,4,7,2
Fomitopsis,6,5,4,2,4,3,5,3
Paraboeremia,2,8,0,3,3,3,6,6
Vanderwaltozyma,5,3,4,5,2,2,2,8
Rossbeevera,6,2,7,3,2,6,4,1
Frantisekia,4,4,6,1,4,5,4,3
Sowerbyella,4,3,3,3,5,5,4,3
Chlorociboria,5,8,5,3,3,4,1,1
Cordana,5,4,1,1,8,2,6,3
Confertobasidium,6,2,3,2,2,3,9,3
Spencermartinsiella,3,2,3,2,8,2,0,10
Hyphodontia,3,3,5,5,4,4,3,3
Trichoglossum,3,2,5,1,3,3,5,8
Boletus,3,4,4,4,3,1,3,7
Hydropunctaria,5,1,4,2,5,5,3,4
Cordyceps,4,10,3,7,1,1,3,0
Microstroma,6,2,4,3,2,1,6,5
Alternaria,8,0,2,2,2,4,6,5
Inaequalispora,3,7,3,2,3,6,3,1
Quambalaria,4,4,3,3,5,2,3,3
Xerochrysium,9,2,0,2,5,3,3,3
Cyphellophora,9,1,4,0,2,3,4,4
Allophoma,8,2,3,2,3,2,4,3
Marchandiomyces,5,1,3,2,1,4,8,3
Bipolaris,1,4,2,3,4,3,4,6
Xenocalonectria,4,3,2,4,3,0,8,2
Peziza,4,4,0,7,2,2,3,4
Scedosporium,4,0,1,1,1,1,11,7
Jaapia,7,2,4,2,1,5,2,3
Pulchromyces,9,2,2,3,2,0,3,4
Conlarium,6,7,0,4,1,2,3,2
Lepiota,2,2,2,5,8,1,0,5