Species,2005L2-85,2005L2-77,2005L2-84,2005L2-82,2005L2-81,2005L2-80,2005L2-83,2005L2-76
Phellinus Phellinus_andinus,1,0,2,0,0,1,1,5
Stagonosporopsis Stagonosporopsis_dorenboschii,2,1,2,1,0,0,2,2
Sympodiomycopsis Sympodiomycopsis_paphiopedili,0,0,0,9,1,0,0,0
Wallemia Wallemia_sebi,0,1,1,0,1,1,4,2
Papiliotrema Papiliotrema_flavescens,0,1,1,1,0,3,1,3
Ceratobasidium Ceratobasidium_ramicola,0,0,0,0,0,10,0,0
Conocybe Conocybe_striaepes,1,1,1,0,2,1,3,1
Phyllozyma Phyllozyma_linderae,4,0,1,1,1,1,2,0
Daedalea unidentified,2,2,0,0,1,2,0,3
Colletotrichum Colletotrichum_hymenocallidis,0,1,0,0,0,7,1,1
Cryptosporiopsis unidentified,3,1,2,0,1,0,3,0
Microascus Microascus_croci,4,0,2,1,1,0,1,1
Myxocephala Myxocephala_albida,4,1,3,1,0,1,0,0
Ganoderma Ganoderma_flexipes,0,1,1,0,3,1,0,4
Candida Candida_galli,0,1,2,0,0,1,2,3
Echinoderma Echinoderma_echinaceum,2,5,0,0,1,0,0,1
Lopharia Lopharia_cinerascens,1,1,0,0,2,2,2,1
Blastobotrys Blastobotrys_buckinghamii,1,2,1,0,1,3,1,0
Phlebiopsis Phlebiopsis_crassa,1,1,0,0,0,1,2,4
Trichoderma Trichoderma_yunnanense,3,0,5,0,0,1,0,0
Calcarisporiella unidentified,0,0,1,0,4,1,1,2
Fomitopsis unidentified,4,2,0,1,1,0,0,1
Phaeotheca Phaeotheca_triangularis,2,2,1,1,1,0,1,1
Pseudallescheria Pseudallescheria_ellipsoidea,3,0,0,1,0,1,4,0
Phaeosphaeria Phaeosphaeria_podocarpi,3,0,1,2,2,0,0,1
Zopfiella Zopfiella_marina,2,1,0,2,0,1,1,2
Neoidriella Neoidriella_desertorum,0,1,1,1,3,0,0,3
Alternaria Alternaria_alternata,2,0,0,1,0,2,3,1
Myxotrichum Myxotrichum_deflexum,3,0,2,0,1,1,2,0
Phanerochaete Phanerochaete_sordida,2,0,4,1,0,0,2,0
Volvariella Volvariella_bombycina,0,0,2,1,1,2,2,1
Neurospora Neurospora_crassa,0,0,0,1,1,1,0,6
Colletotrichum Colletotrichum_cliviae,0,2,0,0,0,7,0,0
Geastrum Geastrum_morganii,0,1,1,0,2,0,3,2
Cylindrocarpon unidentified,2,0,3,0,3,0,1,0
Trichoderma Trichoderma_calamagrostidis,2,0,1,2,1,1,1,1
Talaromyces Talaromyces_hachijoensis,2,2,0,0,1,1,2,1
Entoloma Entoloma_fumosobrunneum,1,0,1,2,2,1,2,0
Neolecta Neolecta_vitellina,0,2,1,0,2,1,1,2
Setoseptoria Setoseptoria_phragmitis,1,2,1,2,0,1,2,0
Fusarium Fusarium_zealandicum,0,1,1,2,1,3,0,1
Leucoagaricus Leucoagaricus_subcrystallifer,2,1,0,2,0,0,1,2
Trichoderma Trichoderma_asperellum,3,0,1,0,0,2,1,1
Coprinopsis Coprinopsis_insignis,2,2,0,0,0,0,2,2
Psathyrella Psathyrella_typhae,4,0,0,1,1,0,0,2
Ramicandelaber Ramicandelaber_fabisporus,0,4,0,0,2,0,0,2
Pyrenochaeta Pyrenochaeta_lycopersici,0,2,1,1,0,1,1,2
Sagenomella Sagenomella_keratitidis,0,1,2,2,2,0,1,0
Chaetomium unidentified,1,3,0,0,3,0,0,1
Didymella Didymella_rhei,2,0,1,1,0,0,2,2
Saitozyma Saitozyma_flava,1,0,0,2,1,1,3,0
Sarcoporia Sarcoporia_polyspora,1,1,1,0,0,1,2,2
Setophoma Setophoma_vernoniae,2,0,0,0,3,1,1,1
Fusicolla Fusicolla_acetilerea,2,0,0,0,3,0,0,3
Penicillium Penicillium_sclerotiorum,0,0,0,3,2,0,1,2
Rasamsonia Rasamsonia_composticola,3,1,1,0,1,0,1,1
Lectera Lectera_colletotrichoides,4,0,2,1,0,0,1,0
Trametes Trametes_hirsuta,1,0,0,1,2,0,0,3
Keissleriella Keissleriella_taminensis,1,3,1,0,1,0,1,0
Pyrenochaetopsis Pyrenochaetopsis_leptospora,2,0,0,0,0,4,0,1
Phaeocollybia Phaeocollybia_lilacifolia,0,0,1,2,0,3,0,1
Acremonium Acremonium_spinosum,1,0,0,0,0,1,4,1
Cercospora Cercospora_delaireae,5,0,0,0,0,2,0,0
Cylindrocladiella Cylindrocladiella_pseudocamelliae,1,0,1,0,1,1,3,0
Agaricus Agaricus_deserticola,2,1,1,1,0,1,1,0
Hygrocybe Hygrocybe_turunda,2,0,1,0,0,2,2,0
Microdochium Microdochium_colombiense,3,3,0,0,0,1,0,0
Ctenomyces Ctenomyces_serratus,1,1,0,0,1,2,2,0
Cyphellophora Cyphellophora_reptans,2,0,3,0,0,0,2,0
Peniophora Peniophora_laxitexta,2,1,0,0,0,0,2,2
Sporendonema Sporendonema_purpurascens,0,4,0,1,1,0,1,0
Megalospora Megalospora_lopadioides,0,1,0,0,1,2,2,1
Trichophyton Trichophyton_simii,3,1,0,0,1,2,0,0
Nemania Nemania_primolutea,1,1,1,0,0,3,1,0
Sporendocladia Sporendocladia_bactrospora,2,0,2,1,0,1,0,1
Penicillium Penicillium_lemhiflumine,1,1,0,2,0,1,1,1
Ganoderma Ganoderma_australe,1,1,1,2,1,0,0,1
Basidiodendron unidentified,1,1,1,1,2,1,0,0
Clavariadelphus Clavariadelphus_sachalinensis,0,0,2,2,0,3,0,0
Gymnopilus Gymnopilus_junonius,0,0,3,0,1,1,0,2
Lophodermium Lophodermium_juniperinum,2,0,1,0,1,0,1,2
Hannaella Hannaella_phetchabunensis,2,1,0,0,0,0,4,0
Gibberella Gibberella_tricincta,1,1,0,1,0,3,1,0
Rigidoporus Rigidoporus_crocatus,2,0,0,1,0,2,2,0
Geastrum Geastrum_striatum,3,0,1,0,0,0,3,0
Sagenomella unidentified,1,0,1,1,2,0,0,1
Marssonina unidentified,2,1,1,1,0,0,0,1
Hygrophorus Hygrophorus_korhonenii,0,2,0,1,0,0,2,1
Geastrum Geastrum_meridionale,0,0,0,1,0,2,0,3
Bambusaria Bambusaria_bambusae,0,0,1,2,0,0,3,0
Beauveria Beauveria_vermiconia,1,0,3,1,0,0,0,1
Acremonium Acremonium_persicinum,0,0,1,2,0,0,3,0
Falcocladium Falcocladium_turbinatum,0,1,0,1,0,1,3,0
Trichoderma Trichoderma_erinaceum,0,2,0,1,2,0,1,0
Mortierella Mortierella_elongata,0,0,3,0,0,0,2,1
Pluteus Pluteus_longistriatus,1,0,0,2,0,0,3,0
Coprinellus Coprinellus_verrucispermus,4,0,0,0,0,0,2,0
Gyrodon unidentified,1,2,1,1,0,0,1,0
Humicola Humicola_grisea,3,0,0,0,0,1,2,0
Ascotricha Ascotricha_chartarum,3,0,0,1,0,0,2,0
Myrothecium Myrothecium_verrucaria,3,0,2,0,0,1,0,0
Cylindrocladiella Cylindrocladiella_variabilis,1,0,3,0,0,0,1,1
Cladosporium Cladosporium_halotolerans,0,0,1,3,0,1,1,0
Veronaeopsis Veronaeopsis_simplex,0,0,0,3,0,0,0,3
Moesziomyces Moesziomyces_aphidis,1,0,0,2,0,0,0,3
Lentinus Lentinus_crinitus,3,0,1,0,0,0,0,2
Entomocorticium unidentified,0,0,0,2,3,1,0,0
Talaromyces Talaromyces_albobiverticillius,1,0,1,1,1,0,0,2
Nalanthamala Nalanthamala_diospyri,0,1,0,2,2,0,1,0
Cladosporium unidentified,2,0,0,0,0,3,1,0
Lactifluus Lactifluus_luteopus,0,0,0,0,1,0,5,0
Gymnoascus Gymnoascus_petalosporus,0,3,0,1,1,1,0,0
Fusarium Fusarium_delphinoides,0,1,0,1,2,1,1,0
Leucoagaricus Leucoagaricus_orientiflavus,0,0,0,0,3,2,1,0
Vishniacozyma Vishniacozyma_taibaiensis,2,0,1,0,0,0,2,1
Paraxerula Paraxerula_ellipsospora,2,0,0,1,0,1,1,1
Gibellulopsis Gibellulopsis_piscis,1,1,0,0,0,0,3,1
Angustimassarina Angustimassarina_acerina,1,1,0,0,0,0,4,0
Penicillium Penicillium_monsgalena,1,1,2,0,0,0,2,0
Cyphellophora Cyphellophora_pauciseptata,4,0,0,0,1,0,0,1
Xylodon Xylodon_rimosissimus,3,2,1,0,0,0,0,0
Apioplagiostoma Apioplagiostoma_populi,0,1,2,0,1,1,0,1
Readeriella unidentified,0,0,0,0,1,3,1,1
Septobasidium unidentified,0,0,1,0,0,3,2,0
Tricholoma Tricholoma_joachimii,0,0,0,0,2,0,1,3
Ustilago Ustilago_nunavutica,0,0,0,0,5,0,0,0
Agrocybe unidentified,1,1,0,0,0,1,1,1
Fomitiporia Fomitiporia_pentaphylacis,1,0,1,1,0,0,1,1
Rigidoporus Rigidoporus_ulmarius,0,2,0,0,1,0,0,2
Talaromyces Talaromyces_palmae,0,2,0,0,1,0,1,1
Phylloporus Phylloporus_rhodoxanthus,0,0,0,0,0,1,2,2
Aureobasidium Aureobasidium_thailandense,0,0,0,0,0,0,5,0
Colletotrichum Colletotrichum_brevisporum,0,0,0,0,0,5,0,0
Trechispora Trechispora_stellulata,1,0,0,0,2,0,2,0
Baudoinia unidentified,0,1,1,1,0,0,2,0
Glutinoglossum Glutinoglossum_heptaseptatum,1,2,1,0,0,0,1,0
Xylodon Xylodon_erastii,0,1,0,3,0,0,1,0
Coprinus Coprinus_bellulus,1,1,1,0,0,1,1,0
Coprinopsis unidentified,0,3,0,0,0,0,0,2
Umbilicaria Umbilicaria_rigida,2,1,0,0,0,0,0,2
Tomentella Tomentella_atroarenicolor,1,3,0,0,0,0,1,0
Lasiodiplodia Lasiodiplodia_bruguierae,0,2,1,0,0,0,2,0
Stachybotrys unidentified,2,3,0,0,0,0,0,0
Kockovaella Kockovaella_sacchari,0,0,0,1,0,2,2,0
Talaromyces Talaromyces_funiculosus,0,1,1,0,0,1,2,0
Coprinopsis Coprinopsis_bicornis,1,3,0,0,0,1,0,0
Vararia unidentified,1,0,3,1,0,0,0,0
Fusicolla unidentified,2,1,0,0,0,1,1,0
Terana Terana_coerulea,0,1,2,1,0,1,0,0
Eriocybe Eriocybe_chionea,0,1,0,1,2,1,0,0
Arachnomyces Arachnomyces_nodosetosus,1,0,0,0,0,0,4,0
Neokalmusia Neokalmusia_brevispora,5,0,0,0,0,0,0,0
Pacispora Pacispora_scintillans,0,1,0,0,3,0,1,0
Mariannaea Mariannaea_superimposita,1,0,1,0,0,0,3,0
Pluteus Pluteus_nanus,2,0,1,2,0,0,0,0
Zygosaccharomyces Zygosaccharomyces_parabailii,0,0,1,0,0,1,0,3
Saccharomyces Saccharomyces_kudriavzevii,2,2,1,0,0,0,0,0
Xylaria Xylaria_multiplex,2,0,0,1,0,0,0,2
Biscogniauxia Biscogniauxia_citriformis,2,0,1,0,0,0,2,0
Chaetomium Chaetomium_iranianum,0,0,1,0,2,1,0,1
Thyridaria Thyridaria_acaciae,0,1,1,0,0,3,0,0
Malassezia Malassezia_nana,1,1,2,1,0,0,0,0
Hannaella Hannaella_coprosmae,1,1,1,0,1,0,0,1
Ramophialophora Ramophialophora_humicola,2,0,1,1,0,0,1,0
Proliferodiscus unidentified,0,0,1,0,1,0,3,0
Tintelnotia Tintelnotia_destructans,3,0,0,0,1,0,0,1
Xanthoporia Xanthoporia_radiata,1,1,0,0,0,2,0,1
Pestalotiopsis Pestalotiopsis_trachicarpicola,0,0,1,0,0,2,1,1
Lambertella Lambertella_subrenispora,0,1,2,1,1,0,0,0
Burgoa Burgoa_verzuoliana,5,0,0,0,0,0,0,0
Ramaria unidentified,1,0,0,1,0,0,2,1
Hyalorbilia Hyalorbilia_erythrostigma,0,1,0,0,0,3,0,1
Coprinellus Coprinellus_disseminatus,2,0,0,0,0,1,0,2
Meyerozyma Meyerozyma_guilliermondii,0,0,0,3,0,0,2,0
Trichoderma Trichoderma_simmonsii,0,2,0,1,0,0,1,1
Pectenia Pectenia_plumbea,1,0,0,1,0,1,1,1
Xanthomendoza Xanthomendoza_novozelandica,1,0,0,1,2,0,0,1
Conlarium Conlarium_dupliciascosporum,4,0,0,0,0,0,1,0
Leccinellum Leccinellum_crocipodium,1,0,2,0,0,2,0,0
Schizopora Schizopora_flavipora,2,0,0,3,0,0,0,0
Filobasidium Filobasidium_sp,0,0,1,2,0,0,2,0
Microdochium unidentified,1,0,0,0,0,2,0,2
Thielavia unidentified,0,3,0,1,0,1,0,0
Chaetospermum Chaetospermum_camelliae,0,0,1,0,0,4,0,0
Colpoma Colpoma_quercinum,0,0,1,1,0,1,1,1
Chalciporus Chalciporus_pseudorubinellus,2,1,1,0,1,0,0,0
Lecanicillium Lecanicillium_saksenae,1,0,4,0,0,0,0,0
Xenoacremonium Xenoacremonium_recifei,0,0,0,0,0,4,0,0
Inocybe Inocybe_rhodiola,0,1,0,0,1,0,0,2
Rhodotorula Rhodotorula_taiwanensis,0,1,0,1,1,0,0,1
Talaromyces Talaromyces_luteus,1,1,0,0,0,0,2,0
Heterodermia Heterodermia_diademata,1,0,0,0,0,0,1,2
Wallemia Wallemia_mellicola,0,0,0,0,0,0,4,0
Trichoderma Trichoderma_citrinoviride,0,1,1,1,0,0,0,1
Candida Candida_sojae,0,0,0,0,0,4,0,0
Mucor Mucor_nidicola,0,0,2,0,0,0,0,2
Metarhizium Metarhizium_novozealandicum,0,0,1,1,0,2,0,0
Plectania Plectania_melaena,0,0,2,1,0,1,0,0
Pezicula Pezicula_pruinosa,0,1,0,1,1,1,0,0
Saturnispora Saturnispora_diversa,0,0,0,0,0,4,0,0
Achaetomium Achaetomium_macrosporum,0,0,1,0,0,0,2,1
Neoascochyta Neoascochyta_exitialis,0,0,1,0,0,1,1,1
Porpidia Porpidia_striata,1,0,0,1,0,2,0,0
Pyrenochaetopsis Pyrenochaetopsis_pratorum,1,0,0,1,1,0,0,1
Vishniacozyma Vishniacozyma_dimennae,0,0,0,0,0,0,4,0
Aphanoascus Aphanoascus_cinnabarinus,0,1,2,0,0,0,1,0
Curvularia Curvularia_uncinata,2,1,0,0,0,0,0,1
Hyperphyscia Hyperphyscia_adglutinata,1,0,0,0,2,0,0,1
Protocrea Protocrea_pallida,0,0,1,0,0,2,0,1
Tubariomyces Tubariomyces_similis,0,0,2,0,1,0,1,0
Cryptosporiopsis Cryptosporiopsis_brunnea,0,1,0,0,0,3,0,0
Delfinachytrium Delfinachytrium_mesopotamicum,0,0,0,1,1,0,0,2
Chaetomium Chaetomium_murorum,0,2,0,0,1,0,1,0
Luellia Luellia_recondita,0,1,0,0,1,0,2,0
Thelephora Thelephora_corticioides,0,1,1,2,0,0,0,0
Basidiobolus Basidiobolus_magnus,0,2,0,1,0,0,0,1
Wallemia Wallemia_muriae,0,2,0,0,0,0,1,1
Favolaschia Favolaschia_cinnabarina,0,0,0,2,1,1,0,0
Penicillium Penicillium_toxicarium,0,1,0,1,0,1,1,0
Setophaeosphaeria Setophaeosphaeria_badalingensis,1,0,2,0,0,0,1,0
Coniochaeta Coniochaeta_fodinicola,0,0,0,2,0,0,1,1
Scytalidium Scytalidium_ganodermophthorum,0,0,0,1,1,0,1,1
Preussia Preussia_terricola,0,0,0,1,0,1,2,0
Meira Meira_nashicola,0,0,0,1,0,0,3,0
Tyromyces unidentified,0,0,0,1,0,2,1,0
Scytalidium Scytalidium_cuboideum,0,2,0,0,1,1,0,0
Cryptococcus unidentified,0,3,1,0,0,0,0,0
Tubeufia unidentified,0,0,0,1,1,1,1,0
Cortinarius Cortinarius_annulatus,0,1,0,1,0,0,1,1
Usnea Usnea_esperantiana,0,0,0,0,2,0,1,1
Trichoderma Trichoderma_epimyces,0,1,0,0,2,0,0,1
Rhodotorula Rhodotorula_graminis,1,1,0,0,0,0,2,0
Spizellomyces Spizellomyces_acuminatus,1,0,2,0,0,0,1,0
Meira Meira_geulakonigii,1,0,0,1,0,0,0,2
Diplomitoporus Diplomitoporus_rimosus,0,0,1,0,0,0,2,1
Filobasidium Filobasidium_floriforme,0,2,0,1,0,0,0,1
Hyphodontia Hyphodontia_setulosa,0,0,0,0,1,2,1,0
Aspergillus Aspergillus_auricomus,0,3,0,0,0,0,1,0
Gymnascella Gymnascella_hyalinospora,0,1,0,1,1,1,0,0
Microascus Microascus_brevicaulis,0,1,0,0,2,0,0,1
Lepiota Lepiota_echinella,0,1,2,1,0,0,0,0
Arbusculina Arbusculina_fragmentans,0,1,0,1,1,0,0,1
Triparticalcar unidentified,0,0,0,0,3,0,0,1
Leucoagaricus Leucoagaricus_barssii,0,0,0,0,3,0,0,1
Lactifluus Lactifluus_igniculus,1,0,1,1,0,0,1,0
Talaromyces Talaromyces_ptychoconidium,1,0,0,0,0,2,1,0
Cladosporium Cladosporium_velox,1,0,0,0,0,1,2,0
Emericellopsis Emericellopsis_glabra,2,0,0,2,0,0,0,0
Moniliophthora Moniliophthora_roreri,3,0,0,0,0,0,1,0
Lachancea Lachancea_lanzarotensis,1,1,1,0,0,0,1,0
Peniophora Peniophora_piceae,1,1,0,1,0,0,0,1
Polyplosphaeria Polyplosphaeria_fusca,2,0,0,1,0,0,1,0
Hannaella Hannaella_zeae,3,0,0,0,0,0,1,0
Pezicula Pezicula_neosporulosa,1,0,0,1,0,0,2,0
Cystobasidium Cystobasidium_slooffiae,1,0,0,0,1,0,2,0
Geastrum Geastrum_rufescens,2,2,0,0,0,0,0,0
Scutellinia Scutellinia_crinita,3,0,0,0,0,1,0,0
Pseudogymnoascus Pseudogymnoascus_roseus,1,0,1,0,0,0,0,2
Talaromyces Talaromyces_purpureogenus,1,0,1,1,0,0,0,1
Inocybe Inocybe_vulpinella,2,0,0,0,0,1,0,1
Talaromyces Talaromyces_columbinus,2,1,1,0,0,0,0,0
Collarina Collarina_aurantiaca,2,0,0,0,0,0,1,1
Scytalidium unidentified,3,0,0,1,0,0,0,0
Pseudallescheria Pseudallescheria_boydii,1,0,0,0,0,0,3,0
Arrhenia Arrhenia_retiruga,1,0,0,0,2,0,0,1
Neoascochyta Neoascochyta_desmazieri,1,1,1,0,0,1,0,0
Coniochaeta Coniochaeta_gigantospora,2,0,0,1,0,0,1,0
Eilifdahlia Eilifdahlia_dahlii,1,0,0,1,0,1,0,1
Haasiella Haasiella_venustissima,2,0,0,0,1,0,0,1
Scopulariopsis unidentified,1,2,1,0,0,0,0,0
Talaromyces Talaromyces_neofusisporus,2,1,0,0,0,0,1,0
Wickerhamomyces Wickerhamomyces_sydowiorum,3,0,0,0,1,0,0,0
Stachybotrys Stachybotrys_chartarum,2,0,0,0,0,2,0,0
Flagellospora Flagellospora_fusarioides,2,0,0,1,0,0,1,0
Ascosphaera Ascosphaera_subglobosa,1,0,0,1,0,1,1,0
Cercophora unidentified,2,0,0,0,2,0,0,0
Metarhizium Metarhizium_pemphigi,1,0,1,0,1,0,0,1
Amanita Amanita_calyptratoides,1,0,0,1,0,0,1,0
Cudonia Cudonia_lutea,0,1,0,1,0,0,1,0
Candida Candida_insectorum,0,0,0,2,0,0,0,1
Mortierella Mortierella_elongatula,0,0,0,1,1,1,0,0
Aspergillus Aspergillus_astellatus,0,0,0,1,0,0,1,1
Rosellinia Rosellinia_subiculata,0,0,0,1,1,0,1,0
Lactarius Lactarius_purpureus,0,0,0,1,0,0,1,1
Lasiodiplodia Lasiodiplodia_crassispora,0,0,0,1,1,0,0,1
Rhytisma Rhytisma_acerinum,0,0,0,1,1,0,0,1
Calicium Calicium_chlorosporum,1,0,1,1,0,0,0,0
Amanita Amanita_nauseosa,0,0,0,0,1,1,0,1
Postia Postia_duplicata,0,0,0,0,1,0,1,1
Hortaea Hortaea_werneckii,0,0,0,0,3,0,0,0
Cryptococcus Cryptococcus_dimennae,1,0,0,0,0,2,0,0
Pochonia Pochonia_cordycepisociata,0,0,0,0,1,0,0,2
Arachnomyces unidentified,2,0,0,0,0,0,1,0
Scytinostroma Scytinostroma_odoratum,0,0,0,0,2,1,0,0
Mariannaea Mariannaea_samuelsii,0,0,0,0,3,0,0,0
Marasmiellus Marasmiellus_tenerrimus,1,0,0,0,0,1,0,1
Schizothecium unidentified,0,1,0,0,0,0,1,1
Acrodictys Acrodictys_elaeidicola,0,0,0,1,2,0,0,0
Hypoxylon Hypoxylon_pulicicidum,0,2,0,0,1,0,0,0
Penicillium Penicillium_catalonicum,0,0,0,1,0,1,0,1
Didymella Didymella_curtisii,0,2,0,0,0,0,0,1
Bjerkandera Bjerkandera_adusta,2,0,0,0,0,1,0,0
Septoria Septoria_ekmaniana,1,0,0,0,0,0,0,2
Hemileia Hemileia_vastatrix,0,0,0,0,3,0,0,0
Sporobolomyces Sporobolomyces_oryzicola,0,0,0,0,2,0,0,1
Colletotrichum Colletotrichum_sublineola,2,0,0,0,0,0,0,1
Hannaella Hannaella_oryzae,0,2,0,0,0,1,0,0
Phaeococcomyces Phaeococcomyces_catenatus,0,0,1,0,0,0,1,1
Cora Cora_applanata,0,0,1,0,0,1,1,0
Ceriporia Ceriporia_sulphuricolor,0,0,1,0,0,1,0,1
Leptosphaeria Leptosphaeria_polylepidis,0,0,1,0,2,0,0,0
Subramaniula Subramaniula_irregularis,1,0,1,0,1,0,0,0
Podospora Podospora_intestinacea,0,0,1,1,0,0,1,0
Hygrocybe Hygrocybe_acutoconica_var._microspora,0,0,1,0,1,0,0,1
Cyphellophora unidentified,0,1,0,0,0,0,1,1
Trimmatothelopsis Trimmatothelopsis_rhizobola,0,0,1,0,2,0,0,0
Hannaella Hannaella_surugaensis,0,1,0,0,0,2,0,0
Phialemonium Phialemonium_globosum,1,0,0,0,1,0,0,1
Agaricus Agaricus_tollocanensis,1,0,1,1,0,0,0,0
Myochromella Myochromella_boudieri,1,1,0,0,1,0,0,0
Gliomastix unidentified,0,0,1,1,0,1,0,0
Aspergillus Aspergillus_carbonarius,0,0,1,1,0,0,1,0
Meira Meira_miltonrushii,0,0,1,2,0,0,0,0
Siphula Siphula_fastigiata,0,0,1,0,0,2,0,0
Heinemannomyces Heinemannomyces_splendidissimus,0,0,2,0,0,0,1,0
Hygrocybe Hygrocybe_constrictospora,0,0,1,0,0,1,0,1
Entoloma Entoloma_subcollariatum,0,0,1,0,0,1,1,0
Rhodonia Rhodonia_placenta,0,0,1,0,1,1,0,0
Podoscypha Podoscypha_bolleana,1,1,0,0,0,0,0,1
Trechispora Trechispora_laevis,1,0,1,0,0,0,1,0
Sporormiella Sporormiella_minima,0,1,0,1,0,0,0,1
Ganoderma Ganoderma_weberianum,0,0,0,2,0,0,1,0
Amanita Amanita_levistriata,0,1,1,0,0,0,1,0
Ilyonectria Ilyonectria_liriodendri,0,0,0,1,1,0,1,0
Emericellopsis Emericellopsis_humicola,0,0,0,1,0,0,2,0
Agaricus Agaricus_pocillator,0,0,0,1,0,0,0,2
Didymella Didymella_exigua,2,0,0,0,0,0,0,1
Trapelia Trapelia_lilacea,0,0,0,1,1,1,0,0
Exophiala Exophiala_lecanii-corni,1,0,2,0,0,0,0,0
Sphaerellopsis Sphaerellopsis_paraphysata,0,1,0,1,1,0,0,0
Sagenomella Sagenomella_verticillata,1,0,0,1,0,1,0,0
Hygrocybe Hygrocybe_purpureofolia,0,0,1,0,1,1,0,0
Hyphoderma Hyphoderma_nudicephalum,1,1,0,0,0,0,0,1
Acrodictys Acrodictys_peruamazonensis,0,0,1,2,0,0,0,0
Parmelia Parmelia_fraudans,0,0,1,1,0,0,1,0
Vishniacozyma unidentified,0,1,0,0,1,1,0,0
Gyrodontium Gyrodontium_sacchari,0,0,1,0,1,0,1,0
Biatriospora Biatriospora_mackinnonii,1,0,0,0,1,1,0,0
Rigidoporus Rigidoporus_pouzarii,2,0,1,0,0,0,0,0
Fusarium Fusarium_bactridioides,0,0,1,1,1,0,0,0
