Species,2005L2-85,2005L2-77,2005L2-84,2005L2-82,2005L2-81,2005L2-80,2005L2-83,2005L2-76
Neodeightonia Neodeightonia_subglobosa,2,0,1,0,0,0,0,0
Psathyrella Psathyrella_candolleana,0,0,0,0,1,0,0,2
Cyphellophora Cyphellophora_fusarioides,0,0,0,0,0,2,0,1
Ganoderma Ganoderma_multiplicatum,1,0,1,0,0,0,0,1
Lopharia unidentified,1,2,0,0,0,0,0,0
Talaromyces Talaromyces_proteolyticus,0,0,0,0,0,2,0,1
Clavaria Clavaria_flavipes,0,0,0,0,0,2,0,1
Hymenoscyphus Hymenoscyphus_ohakune,2,0,0,0,0,0,1,0
Metarhizium Metarhizium_viride,1,2,0,0,0,0,0,0
Colletotrichum Colletotrichum_taiwanense,1,0,0,2,0,0,0,0
Lasiodiplodia Lasiodiplodia_venezuelensis,1,0,1,0,0,0,0,1
Pseudozyma Pseudozyma_hubeiensis,0,0,0,0,0,0,3,0
Rhodotorula Rhodotorula_babjevae,1,0,0,0,0,1,0,1
Chaetomium Chaetomium_brasiliense,1,0,0,0,2,0,0,0
Aspergillus Aspergillus_leporis,0,0,0,0,0,2,1,0
Lachnum Lachnum_pygmaeum,1,0,0,0,1,1,0,0
Papiliotrema Papiliotrema_pseudoalba,0,1,1,0,0,1,0,0
Arthothelium Arthothelium_spectabile,0,0,0,0,0,0,2,1
Lecythophora Lecythophora_luteoviridis,3,0,0,0,0,0,0,0
Geastrum Geastrum_austrominimum,1,0,0,0,0,0,2,0
Phialea unidentified,0,2,0,0,1,0,0,0
Wirthiotrema Wirthiotrema_duplomarginatum,1,0,1,0,1,0,0,0
Fomitiporia Fomitiporia_gabonensis,1,0,0,0,0,1,0,1
Sakaguchia Sakaguchia_lamellibrachiae,1,0,0,0,1,0,0,1
Stagonosporopsis Stagonosporopsis_crystalliniformis,0,1,0,0,1,0,1,0
Dendryphiella Dendryphiella_paravinosa,0,1,0,0,0,1,1,0
Neostagonospora Neostagonospora_elegiae,0,1,0,0,0,1,1,0
Megasporoporia Megasporoporia_bannaensis,0,0,0,0,1,0,2,0
Postia Postia_carbophila,0,0,0,0,0,0,3,0
Coprinopsis Coprinopsis_fusispora,0,0,0,0,1,0,2,0
Antrodiella Antrodiella_afrocitrina,0,1,0,0,0,1,1,0
Trematosphaeria unidentified,1,1,0,0,0,0,0,1
Talaromyces Talaromyces_allahabadensis,3,0,0,0,0,0,0,0
Cystolepiota Cystolepiota_luteohemisphaerica,1,1,0,0,0,0,0,1
Ascochyta Ascochyta_medicaginicola_var._macrospora,1,0,1,0,1,0,0,0
Pertusaria Pertusaria_corallina,1,0,0,0,0,0,0,2
Arthrobotrys Arthrobotrys_conoides,0,0,0,0,2,0,1,0
Kazachstania Kazachstania_aquatica,1,1,0,0,0,0,1,0
Ampelomyces Ampelomyces_quisqualis,1,0,0,2,0,0,0,0
Tomentella Tomentella_clavigera,1,0,0,0,0,1,1,0
Volutella Volutella_consors,0,0,0,0,0,2,1,0
Oxyporus Oxyporus_populinus,1,0,0,0,2,0,0,0
Cortinarius Cortinarius_neotropicus,3,0,0,0,0,0,0,0
Penicillium Penicillium_quercetorum,1,0,0,0,1,0,0,1
Hypomyces unidentified,0,0,0,0,0,1,2,0
Umbilicaria Umbilicaria_aprina,0,0,0,0,0,0,2,1
Xylaria Xylaria_venustula,0,0,0,0,0,0,2,0
Siphula Siphula_ceratites,0,0,1,1,0,0,0,0
Stromatonectria Stromatonectria_caraganae,0,0,1,0,0,1,0,0
Coprinopsis Coprinopsis_marcescibilis,0,0,1,0,0,1,0,0
Cladorrhinum unidentified,0,0,1,0,0,1,0,0
Lasiodiplodia Lasiodiplodia_mediterranea,0,0,0,0,0,0,1,1
Talaromyces Talaromyces_emodensis,1,0,0,0,0,0,1,0
Phaeosphaeria Phaeosphaeria_juncicola,0,0,0,0,0,0,1,1
Trametes Trametes_cubensis,0,0,1,0,0,0,0,1
Thermomyces Thermomyces_lanuginosus,0,0,0,0,0,0,2,0
Buellia Buellia_halonia,0,0,1,0,1,0,0,0
Bambusicola Bambusicola_massarinia,0,0,1,0,0,0,0,1
Micronematobotrys Micronematobotrys_verrucosus,0,0,1,1,0,0,0,0
Russula Russula_alboareolata,0,0,0,0,0,0,1,1
Hyphodontia Hyphodontia_crustosa,0,0,0,0,0,0,1,1
Conocybe Conocybe_deliquescens,0,0,0,0,0,0,2,0
Didymella Didymella_dactylidis,0,0,0,0,0,0,1,1
Lactarius Lactarius_pomiolens,0,0,1,0,0,1,0,0
Cladophialophora Cladophialophora_proteae,2,0,0,0,0,0,0,0
Genolevuria Genolevuria_amylolytica,0,0,0,0,0,0,0,2
Lentithecium Lentithecium_pseudoclioninum,0,0,0,0,0,0,0,2
Entoloma Entoloma_insidiosum,0,0,0,0,0,0,2,0
Conocybe Conocybe_pallidospora,0,0,0,0,0,0,2,0
Cortinarius Cortinarius_insignibulbus,0,0,1,0,0,0,0,1
Rhodotorula Rhodotorula_diobovata,0,0,1,1,0,0,0,0
Botryobasidium Botryobasidium_subcoronatum,0,0,0,0,0,0,0,2
Tolypocladium Tolypocladium_japonicum,0,0,0,0,0,0,0,2
Sarocladium Sarocladium_subulatum,0,0,0,0,0,0,0,2
Sphaerosporella Sphaerosporella_brunnea,0,0,0,0,0,0,0,2
Clonostachys Clonostachys_phyllophila,0,0,1,0,0,0,1,0
Trichoderma Trichoderma_pseudogelatinosum,0,0,0,0,0,0,0,2
Paraphoma Paraphoma_chrysanthemicola,0,0,0,0,0,0,1,1
Toninia Toninia_ruginosa,0,0,2,0,0,0,0,0
Pezicula Pezicula_heterochroma,0,0,1,1,0,0,0,0
Fusarium Fusarium_asiaticum,0,0,1,0,0,1,0,0
Neonectria unidentified,1,0,0,0,0,0,1,0
Skeletocutis Skeletocutis_odora,0,0,1,0,0,0,0,1
Lophiotrema Lophiotrema_rubi,0,0,0,0,0,0,2,0
Curvularia Curvularia_lunata,0,0,0,0,0,0,2,0
Dentocorticium Dentocorticium_sulphurellum,0,0,1,0,0,0,0,1
Hannaella Hannaella_luteola,1,0,0,0,1,0,0,0
Neodevriesia Neodevriesia_coryneliae,0,0,0,0,0,0,2,0
Austroplaca unidentified,0,0,0,0,0,0,2,0
Peniophora unidentified,1,0,0,0,0,0,1,0
Graphium Graphium_basitruncatum,0,0,0,0,0,0,1,1
Thelonectria Thelonectria_jungneri,2,0,0,0,0,0,0,0
Escovopsis unidentified,0,0,0,0,0,0,2,0
Laetiporus Laetiporus_persicinus,0,0,0,1,0,0,1,0
Penicillium Penicillium_copticola,0,0,0,1,0,0,1,0
Cladophialophora Cladophialophora_chaetospira,0,0,0,1,0,0,1,0
Leptosphaeria Leptosphaeria_marina,0,0,0,1,0,0,1,0
Saccharomycopsis Saccharomycopsis_fodiens,1,0,0,0,0,0,1,0
Setoseptoria Setoseptoria_arundinacea,1,1,0,0,0,0,0,0
Kabatiella Kabatiella_lini,1,0,1,0,0,0,0,0
Engyodontium Engyodontium_album,0,0,0,1,0,0,1,0
Cyberlindnera Cyberlindnera_subsufficiens,0,0,0,2,0,0,0,0
Acarospora Acarospora_cervina,0,0,0,0,0,1,1,0
Xylaria Xylaria_oxyacanthae,0,0,0,1,1,0,0,0
Steccherinum Steccherinum_tenuispinum,0,0,0,0,0,2,0,0
Zopfiella Zopfiella_karachiensis,0,0,0,0,0,2,0,0
Cephaliophora Cephaliophora_tropica,0,0,0,2,0,0,0,0
Gibberella Gibberella_circinata,2,0,0,0,0,0,0,0
Glomerulispora Glomerulispora_mangrovei,0,0,0,0,1,1,0,0
Symmetrospora Symmetrospora_coprosmae,0,0,0,0,1,0,0,1
Piloporia Piloporia_sajanensis,0,0,0,0,1,1,0,0
Curvularia Curvularia_caricae-papayae,0,0,0,0,1,0,1,0
Amauroderma Amauroderma_sprucei,1,0,0,0,1,0,0,0
Melanotaenium Melanotaenium_euphorbiae,0,0,0,0,2,0,0,0
Sydowiella Sydowiella_stellatifolii,2,0,0,0,0,0,0,0
Mortierella Mortierella_alpina,0,0,0,0,1,0,0,1
Claviceps Claviceps_maximensis,0,0,0,0,1,1,0,0
Hydropus unidentified,0,0,0,0,1,1,0,0
Tothia Tothia_spartii,0,0,0,0,1,0,0,1
Phoma Phoma_saxea,0,0,0,0,1,1,0,0
Marasmius Marasmius_torquescens,0,0,0,0,1,1,0,0
Ustilago Ustilago_filiformis,0,0,0,0,1,0,1,0
Helvella Helvella_beatonii,0,0,0,0,1,1,0,0
Manglicola Manglicola_guatemalensis,0,0,0,0,1,0,0,1
Cystolepiota unidentified,0,0,0,1,0,0,0,1
Colletotrichum Colletotrichum_queenslandicum,0,0,0,0,0,1,1,0
Acremonium Acremonium_brachypenium,0,0,0,0,0,1,0,1
Cercospora unidentified,0,0,0,1,0,0,0,1
Devriesia Devriesia_strelitziicola,0,0,0,1,0,0,0,1
Vishniacozyma Vishniacozyma_tephrensis,0,0,0,0,0,1,0,1
Xenophaeosphaeria Xenophaeosphaeria_grewiae,0,0,0,1,0,0,1,0
Cryptodiscus Cryptodiscus_pallidus,0,0,0,0,0,1,1,0
Durella Durella_connivens,0,0,0,0,0,0,1,1
Chromocleista unidentified,0,0,0,1,0,1,0,0
Cladosporium Cladosporium_grevilleae,0,0,0,1,0,1,0,0
Hannaella Hannaella_sinensis,0,0,0,1,0,0,0,1
Auxarthron Auxarthron_zuffianum,0,0,0,1,1,0,0,0
Tetracladium Tetracladium_furcatum,1,0,0,0,0,1,0,0
Helvella Helvella_crispa,0,0,0,0,0,0,1,1
Mortierella Mortierella_zonata,0,0,0,1,1,0,0,0
Sterigmatomyces Sterigmatomyces_elviae,0,0,0,1,0,1,0,0
Dipodascus Dipodascus_geotrichum,0,0,0,0,0,2,0,0
Aureoboletus Aureoboletus_projectellus,0,0,0,0,0,1,1,0
Thelonectria Thelonectria_mammoidea,0,0,0,1,0,1,0,0
Penicillium Penicillium_ochrosalmoneum,0,0,0,0,0,1,0,1
Chaetomium Chaetomium_strumarium,0,0,0,1,0,0,1,0
Rhizoctonia Rhizoctonia_oryzae-sativae,0,0,0,1,0,1,0,0
Rhodotorula Rhodotorula_toruloides,0,0,0,2,0,0,0,0
Hydropunctaria Hydropunctaria_amphibia,0,0,0,1,0,1,0,0
Plenodomus Plenodomus_biglobosus,0,0,0,1,1,0,0,0
Citeromyces Citeromyces_matritensis,0,0,0,1,0,1,0,0
Abrothallus Abrothallus_doliiformis,0,0,0,0,0,1,0,1
Fuscopannaria Fuscopannaria_confusa,0,0,0,1,0,1,0,0
Sarea Sarea_resinae,1,1,0,0,0,0,0,0
Melanoporia Melanoporia_nigra,0,0,0,0,0,1,0,1
Dichotomopilus Dichotomopilus_reflexus,1,0,0,0,0,0,1,0
Clonostachys unidentified,0,0,0,0,0,1,1,0
Tritirachium Tritirachium_oryzae,0,0,1,0,1,0,0,0
Ganoderma Ganoderma_ecuadoriense,0,1,0,0,0,1,0,0
Heterochaete Heterochaete_shearii,0,1,0,1,0,0,0,0
Ceriporia Ceriporia_lacerata,0,1,1,0,0,0,0,0
Candida Candida_sake,0,2,0,0,0,0,0,0
Thelonectria Thelonectria_coronata,0,1,0,0,0,0,1,0
Kuraishia Kuraishia_molischiana,1,0,0,0,1,0,0,0
Stomiopeltis unidentified,2,0,0,0,0,0,0,0
Austroboletus Austroboletus_subvirens,0,1,1,0,0,0,0,0
Ilyonectria Ilyonectria_mors-panacis,1,0,0,0,0,0,0,1
Hypoxylon Hypoxylon_cinnabarinum,0,1,0,0,0,1,0,0
Melanodothis Melanodothis_caricis,1,0,1,0,0,0,0,0
Cylindrocarpostylus Cylindrocarpostylus_gregarius,1,0,0,0,1,0,0,0
Debaryomyces Debaryomyces_hansenii,0,1,0,0,0,0,1,0
Talaromyces Talaromyces_wortmannii,2,0,0,0,0,0,0,0
Dactylonectria Dactylonectria_estremocensis,1,0,0,0,1,0,0,0
Pseudopestalotiopsis Pseudopestalotiopsis_cocos,1,1,0,0,0,0,0,0
Entoloma Entoloma_percoelestinum,1,0,1,0,0,0,0,0
Trichothecium Trichothecium_crotocinigenum,0,1,0,0,1,0,0,0
Tamhinispora Tamhinispora_indica,1,0,0,0,0,0,1,0
Ganoderma Ganoderma_enigmaticum,0,2,0,0,0,0,0,0
Cladosporium Cladosporium_aciculare,1,0,0,0,0,1,0,0
Protostegia Protostegia_eucleae,0,1,0,0,1,0,0,0
Acremonium Acremonium_breve,1,0,0,0,1,0,0,0
Meyerozyma Meyerozyma_caribbica,0,1,0,0,0,0,1,0
Tuber Tuber_pseudomagnatum,1,0,0,0,0,0,0,1
Hypoxylon Hypoxylon_investiens,1,0,0,0,1,0,0,0
Microascus Microascus_expansus,1,0,0,0,0,0,1,0
Phialocephala Phialocephala_humicola,1,0,0,0,1,0,0,0
Multiclavula Multiclavula_calocera,1,0,0,0,0,1,0,0
Talaromyces Talaromyces_oumae-annae,0,1,0,0,0,1,0,0
Auxarthron Auxarthron_thaxteri,1,0,0,0,0,0,0,1
Trypethelium Trypethelium_subeluteriae,0,1,0,1,0,0,0,0
Clavulina Clavulina_monodiminutiva,0,1,0,0,0,1,0,0
Torula Torula_hollandica,1,0,0,0,0,0,0,1
Gymnopilus Gymnopilus_dilepis,2,0,0,0,0,0,0,0
Penicillium Penicillium_macrosclerotiorum,1,1,0,0,0,0,0,0
Cyttaria Cyttaria_hookeri,2,0,0,0,0,0,0,0
Ganoderma Ganoderma_subresinosum,1,0,0,0,0,0,0,1
Orbilia Orbilia_flavidorosella,1,0,0,1,0,0,0,0
Microascus Microascus_campaniformis,1,1,0,0,0,0,0,0
Boletus Boletus_rhodopurpureus,0,1,0,0,0,0,0,1
Entoloma Entoloma_sacchariolens,1,0,0,0,0,0,1,0
Sarocladium Sarocladium_bactrocephalum,1,0,0,0,1,0,0,0
Geastrum Geastrum_albonigrum,0,2,0,0,0,0,0,0
Diutina Diutina_rugosa,1,0,0,1,0,0,0,0
Cladosporium Cladosporium_adianticola,1,0,0,0,1,0,0,0
Mortierella Mortierella_histoplasmatoides,0,1,0,0,0,0,0,1
Sporobolomyces Sporobolomyces_carnicolor,0,1,0,0,0,0,0,1
Cainia Cainia_anthoxanthis,1,0,0,0,0,0,0,1
Psathyrella Psathyrella_lacuum,1,0,0,0,0,0,1,0
Gliocladiopsis Gliocladiopsis_elghollii,1,0,1,0,0,0,0,0
Trichopezizella unidentified,1,0,0,0,1,0,0,0
Steccherinum Steccherinum_fimbriatum,0,1,0,0,1,0,0,0
Ceriporiopsis Ceriporiopsis_resinascens,0,0,1,0,0,0,0,1
Phyllozyma Phyllozyma_novozealandica,1,0,0,0,0,0,0,1
Cladorrhinum Cladorrhinum_brunnescens,0,2,0,0,0,0,0,0
Umbilicaria Umbilicaria_decussata,0,0,2,0,0,0,0,0
Cordana Cordana_solitaria,1,0,0,1,0,0,0,0
Spiromastix Spiromastix_princeps,1,0,0,0,0,0,1,0
Trapeliopsis Trapeliopsis_wallrothii,0,1,0,0,1,0,0,0
Cladia Cladia_moniliformis,1,0,0,0,1,0,0,0
Talaromyces Talaromyces_versatilis,2,0,0,0,0,0,0,0
Coprinopsis Coprinopsis_ochraceolanata,0,1,0,0,0,1,0,0
Amylocystis Amylocystis_lapponica,1,0,0,0,0,0,1,0
Teichospora Teichospora_thailandica,0,0,1,0,0,0,0,1
Arthroderma Arthroderma_gypseum,0,2,0,0,0,0,0,0
Rhopalostroma Rhopalostroma_brevistipitatum,0,0,1,0,0,0,0,1
Tylopilus Tylopilus_orsonianus,0,0,1,0,0,0,0,1
Myrothecium Myrothecium_inundatum,1,0,0,0,0,1,0,0
Chaetomium Chaetomium_globosum,0,1,0,0,0,0,1,0
Hispidoconidioma Hispidoconidioma_alpinum,1,0,0,0,0,0,1,0
Cercospora Cercospora_coniogrammes,2,0,0,0,0,0,0,0
Fusicladium Fusicladium_africanum,0,0,2,0,0,0,0,0
Ceriporia Ceriporia_bubalinomarginata,0,1,0,0,0,0,1,0
Trichoderma Trichoderma_virescentiflavum,0,1,0,1,0,0,0,0
Rozella Rozella_allomycis,0,2,0,0,0,0,0,0
Crocicreas Crocicreas_epicalamia,0,0,0,0,1,0,0,0
Xylaria Xylaria_hypoxylon,1,0,0,0,0,0,0,0
Thekopsora Thekopsora_nipponica,0,0,0,0,0,1,0,0
Diaporthe Diaporthe_litchiicola,0,0,0,0,0,1,0,0
Saitozyma unidentified,0,0,0,0,0,0,1,0
Agaricus Agaricus_parvitigrinus,0,0,0,0,0,1,0,0
Penicillium Penicillium_curticaule,0,0,0,0,0,1,0,0
Caloplaca Caloplaca_duplicata,0,0,0,0,0,1,0,0
Trichoderma Trichoderma_ghanense,0,0,0,0,0,0,1,0
Speiropsis Speiropsis_pedatospora,1,0,0,0,0,0,0,0
Sistotremastrum Sistotremastrum_guttuliferum,0,0,0,0,0,1,0,0
Mortierella Mortierella_chienii,0,1,0,0,0,0,0,0
Colletotrichum Colletotrichum_viniferum,0,0,0,0,0,1,0,0
Campylospora Campylospora_chaetocladia,0,0,0,0,0,1,0,0
Pyrenula Pyrenula_infraleucotrypa,0,0,0,0,0,1,0,0
Curvularia Curvularia_affinis,0,0,0,0,0,1,0,0
Dekkera Dekkera_bruxellensis,0,0,0,0,0,1,0,0
Cyberlindnera unidentified,1,0,0,0,0,0,0,0
Cyanonectria Cyanonectria_buxi,0,1,0,0,0,0,0,0
Blastobotrys Blastobotrys_serpentis,0,0,0,0,0,1,0,0
Corynespora Corynespora_proliferata,1,0,0,0,0,0,0,0
Trechispora Trechispora_stevensonii,0,0,0,0,0,1,0,0
Diaporthe Diaporthe_decedens,0,0,0,0,0,0,1,0
Sarcoporia unidentified,0,0,0,0,0,0,1,0
Phanerochaete unidentified,0,0,0,0,0,0,1,0
Thelonectria Thelonectria_rubi,0,0,0,0,1,0,0,0
Diaporthe Diaporthe_columnaris,1,0,0,0,0,0,0,0
Penicillium Penicillium_menonorum,0,0,0,0,0,0,1,0
Amanita Amanita_kalamundae,0,1,0,0,0,0,0,0
Rhynchostoma Rhynchostoma_proteae,0,0,0,0,0,1,0,0
Hyphopichia Hyphopichia_burtonii,0,0,0,0,0,0,1,0
Nesolechia Nesolechia_oxyspora,0,0,0,0,0,0,1,0
Lasiodiplodia Lasiodiplodia_theobromae,0,0,0,0,0,1,0,0
Sparassis Sparassis_subalpina,0,0,0,0,0,0,1,0
Penicillium Penicillium_kewense,0,0,0,0,0,0,1,0
Myrmecridium Myrmecridium_phragmitis,0,0,0,0,0,0,1,0
Coprinellus Coprinellus_fuscocystidiatus,0,0,0,0,0,0,1,0
Plectosphaerella Plectosphaerella_melonis,0,0,0,0,0,1,0,0
Trichoderma Trichoderma_subsulphureum,1,0,0,0,0,0,0,0
Colletotrichum Colletotrichum_theobromicola,1,0,0,0,0,0,0,0
Sporopachydermia Sporopachydermia_lactativora,0,0,0,0,0,1,0,0
Truncospora Truncospora_floridana,0,0,0,0,0,1,0,0
Neopseudocercospora Neopseudocercospora_terminaliae,0,0,0,0,0,1,0,0
Hyaloscypha Hyaloscypha_fuckelii,0,0,0,0,0,1,0,0
Conicomyces Conicomyces_pseudotransvaalensis,1,0,0,0,0,0,0,0
Sarcodontia Sarcodontia_crocea,0,0,0,0,0,1,0,0
Phlebia Phlebia_floridensis,0,0,0,0,0,1,0,0
Entoloma Entoloma_flavidum,0,0,0,0,0,1,0,0
Paralecia Paralecia_pratorum,1,0,0,0,0,0,0,0
Candelaria Candelaria_fibrosa,0,0,0,0,0,1,0,0
Clitopilus Clitopilus_prunulus,1,0,0,0,0,0,0,0
Botrytis Botrytis_caroliniana,0,0,0,0,0,1,0,0
Blastomyces Blastomyces_dermatitidis,0,0,0,0,0,1,0,0
Acarospora Acarospora_anomala,0,0,0,0,0,1,0,0
Neoastrosphaeriella Neoastrosphaeriella_krabiensis,0,0,0,0,0,1,0,0
Lirula Lirula_exigua,0,0,0,0,0,1,0,0
Lacrymaria Lacrymaria_lacrymabunda,0,0,0,0,0,1,0,0
Preussia Preussia_dubia,0,0,0,0,0,1,0,0
Naumovozyma Naumovozyma_castellii,0,0,0,0,0,1,0,0
Ballistosporomyces Ballistosporomyces_sasicola,0,0,0,0,0,1,0,0
Trichoderma Trichoderma_orientale,0,0,0,0,0,1,0,0
Wickerhamomyces Wickerhamomyces_chaumierensis,0,0,0,0,0,1,0,0
Megacapitula Megacapitula_villosa,0,0,0,0,0,1,0,0
Cyphellophora Cyphellophora_eucalypti,1,0,0,0,0,0,0,0
Hypomyces Hypomyces_perniciosus,1,0,0,0,0,0,0,0
Chaetocladium Chaetocladium_brefeldii,0,1,0,0,0,0,0,0
Fibrodontia Fibrodontia_alba,0,0,0,0,0,1,0,0
Pseudotomentella Pseudotomentella_nigra,0,0,0,0,0,1,0,0
Fusarium Fusarium_cyanostomum,0,0,0,0,0,1,0,0
Rigidoporus unidentified,0,0,0,0,0,1,0,0
Phillipsia Phillipsia_crispata,0,0,0,0,0,1,0,0
Tephromela Tephromela_nashii,0,0,0,0,0,1,0,0
Dichomitus Dichomitus_campestris,0,0,0,0,0,1,0,0
Leucocoprinus Leucocoprinus_cretaceus,0,0,0,0,0,1,0,0
Chalara Chalara_microspora,0,1,0,0,0,0,0,0
Penicillium Penicillium_rubidurum,1,0,0,0,0,0,0,0
Tetrachaetum unidentified,0,0,0,0,0,1,0,0
Leotia unidentified,0,0,0,0,0,1,0,0
Clavulina Clavulina_cinereoglebosa,0,0,0,0,0,1,0,0
Hygrocybe Hygrocybe_roseopallida,0,0,0,0,0,1,0,0
Aciculosporium Aciculosporium_take,0,0,0,0,0,1,0,0
Lophiostoma Lophiostoma_corticola,0,0,0,0,0,1,0,0
Talaromyces Talaromyces_australis,0,0,0,0,0,1,0,0
Polystigma Polystigma_amygdalinum,0,0,0,0,0,1,0,0
Amanita Amanita_japonica,0,0,0,0,0,1,0,0
Helicosporium unidentified,0,0,0,0,0,1,0,0
Geastrum Geastrum_indicum,0,0,0,0,0,1,0,0
Guyanaporus Guyanaporus_albipodus,0,0,0,0,0,1,0,0
Suillus Suillus_ponderosus,0,0,0,0,0,1,0,0
Lasiodiplodia Lasiodiplodia_pseudotheobromae,0,1,0,0,0,0,0,0
Pezicula Pezicula_ocellata,0,0,0,0,0,1,0,0
Trichoderma Trichoderma_phyllostachydis,0,0,0,0,0,0,0,1
Gloeocystidiellum Gloeocystidiellum_convolvens,0,0,0,0,0,0,0,1
Aspergillus Aspergillus_nishimurae,0,0,0,0,0,0,0,1
Clonostachys Clonostachys_miodochialis,0,0,0,0,0,0,0,1
Thelephora Thelephora_caryophyllea,0,0,0,0,0,0,0,1
Ciborinia Ciborinia_allii,0,0,0,0,0,0,0,1
Chaetomium Chaetomium_trigonosporum,0,0,0,0,0,0,0,1
Stagonospora Stagonospora_convolvuli,0,0,0,0,0,0,0,1
Omphalina unidentified,0,0,0,0,0,0,0,1
Moleospora unidentified,0,0,0,0,0,0,0,1
Trechispora unidentified,1,0,0,0,0,0,0,0
Cytospora Cytospora_austromontana,0,0,0,0,0,0,0,1
Fomitiporia Fomitiporia_polymorpha,0,0,0,0,0,0,0,1
Trichophyton Trichophyton_ajelloi,0,0,0,0,0,0,0,1
Abrothallus Abrothallus_acetabuli,0,0,0,0,0,0,0,1
Colletotrichum Colletotrichum_chlorophyti,0,0,0,0,0,0,0,1
Cutaneotrichosporon Cutaneotrichosporon_cyanovorans,1,0,0,0,0,0,0,0
Aureobasidium Aureobasidium_subglaciale,0,0,0,0,0,0,0,1
Biatora Biatora_vernalis,0,0,0,0,0,0,0,1
Mycosphaerella Mycosphaerella_suttonii,0,0,0,0,0,0,0,1
