Species,2005L2-85,2005L2-77,2005L2-84,2005L2-82,2005L2-81,2005L2-80,2005L2-83,2005L2-76
Varicosporium unidentified,0,0,0,0,0,0,0,1
Nectria Nectria_zangii,0,0,0,0,0,0,0,1
Cora Cora_setosa,0,0,0,0,0,0,0,1
Candida Candida_quercitrusa,0,0,0,0,0,0,0,1
Talaromyces unidentified,1,0,0,0,0,0,0,0
Megasporoporia Megasporoporia_setulosa,0,0,0,0,0,0,0,1
Phanerochaete Phanerochaete_galactites,0,0,0,0,0,0,0,1
Paraconiothyrium Paraconiothyrium_archidendri,0,0,0,0,0,0,0,1
Dibaeis Dibaeis_absoluta,0,0,0,0,0,0,0,1
Hysterangium Hysterangium_thwaitesii,0,0,0,0,0,0,0,1
Hygrocybe Hygrocybe_mucronella,0,0,0,0,0,0,0,1
Leohumicola Leohumicola_minima,0,0,0,0,0,0,0,1
Stephanospora Stephanospora_aorangi,0,0,0,0,0,0,0,1
Arthrocladium Arthrocladium_caudatum,0,0,0,0,0,0,0,1
Yamadazyma unidentified,0,0,0,0,0,0,0,1
Dicyma Dicyma_funiculosa,0,0,0,0,0,0,0,1
Lycoperdon Lycoperdon_pyriforme,1,0,0,0,0,0,0,0
Geastrum Geastrum_triplex,0,0,0,0,0,0,0,1
Geastrum Geastrum_flexuosum,0,0,0,0,0,0,0,1
Trametes Trametes_elegans,0,0,0,0,0,0,0,1
Geastrum Geastrum_pectinatum,0,0,0,0,0,0,0,1
Gymnopus Gymnopus_fibrosipes,0,0,0,0,0,0,0,1
Chaetomium Chaetomium_homopilatum,0,0,0,0,0,0,0,1
Lambertella Lambertella_palmeri,0,0,0,0,0,0,0,1
Gyroporus Gyroporus_purpurinus,0,0,0,0,0,0,0,1
Hygrocybe Hygrocybe_nitrata,0,0,0,0,0,0,0,1
Diaporthe Diaporthe_mayteni,1,0,0,0,0,0,0,0
Inocybe Inocybe_epidendron,0,0,0,0,0,0,0,1
Scedosporium Scedosporium_minutisporum,0,0,0,0,0,0,0,1
Capnodium Capnodium_coffeae,1,0,0,0,0,0,0,0
Phylliscum Phylliscum_demangeonii,0,0,0,0,0,0,0,1
Hannaella Hannaella_kunmingensis,0,0,0,0,0,0,0,1
Amaurodon Amaurodon_sumatranus,0,0,0,0,0,0,0,1
Teratosphaeria Teratosphaeria_xenocryptica,0,0,0,0,0,0,0,1
Penicillium Penicillium_citrinum,0,0,0,0,0,0,0,1
Micropsalliota Micropsalliota_rubrobrunnescens,0,0,0,0,0,0,0,1
Syzygospora unidentified,0,0,0,0,0,0,0,1
Myrmecridium Myrmecridium_obovoideum,0,0,0,0,0,0,0,1
Aspergillus Aspergillus_saccharolyticus,0,0,0,0,0,0,0,1
Fusarium Fusarium_cicatricum,0,0,0,0,0,0,0,1
Dothiora Dothiora_cannabinae,0,0,0,0,0,0,0,1
Cystobasidium Cystobasidium_oligophagum,0,0,0,0,0,0,0,1
Trichoderma Trichoderma_parepimyces,0,0,0,0,0,0,0,1
Mycena Mycena_abramsii,0,0,0,0,0,0,1,0
Elaphomyces Elaphomyces_anthracinus,1,0,0,0,0,0,0,0
Phallus Phallus_rugulosus,0,0,0,0,0,0,1,0
Saitozyma Saitozyma_podzolica,0,0,0,0,0,0,1,0
Hypomyces Hypomyces_australasiaticus,1,0,0,0,0,0,0,0
Trichoderma Trichoderma_crystalligenum,0,0,0,0,0,0,1,0
Rosellinia Rosellinia_buxi,0,0,0,0,0,0,1,0
Amanita Amanita_cruzii,0,0,0,0,0,0,1,0
Lecanicillium Lecanicillium_antillanum,1,0,0,0,0,0,0,0
Savoryella Savoryella_longispora,0,0,0,0,0,0,1,0
Kappamyces Kappamyces_laurelensis,0,0,0,0,0,0,1,0
Talaromyces Talaromyces_chlorolomus,1,0,0,0,0,0,0,0
Septoria Septoria_cretae,0,0,0,0,0,0,1,0
Talaromyces Talaromyces_kendrickii,0,0,0,0,0,0,1,0
Rhodosporidiobolus Rhodosporidiobolus_ruineniae,0,0,0,0,0,0,1,0
Buckleyzyma Buckleyzyma_aurantiaca,0,0,0,0,0,0,1,0
Geastrum Geastrum_berkeleyi,0,0,0,0,0,0,1,0
Psathyrella Psathyrella_olympiana,0,0,0,0,0,0,1,0
Xylaria Xylaria_feejeensis,0,0,0,0,0,0,1,0
Neoacanthostigma unidentified,1,0,0,0,0,0,0,0
Tylopilus Tylopilus_microsporus,0,0,0,0,0,0,1,0
Septofusidium Septofusidium_herbarum,1,0,0,0,0,0,0,0
Diaporthe Diaporthe_saccarata,0,0,0,0,0,0,1,0
Lindtneria Lindtneria_flava,0,0,0,0,0,0,1,0
Spirosphaera Spirosphaera_floriformis,0,0,0,0,0,0,1,0
Botrytis Botrytis_porri,1,0,0,0,0,0,0,0
Pseudocercospora Pseudocercospora_luzardii,0,0,0,0,0,0,1,0
Hygrocybe Hygrocybe_flavescens,0,0,0,0,0,0,1,0
Auricularia Auricularia_cornea,0,0,0,0,0,0,1,0
Coniosporium Coniosporium_uncinatum,0,0,0,0,0,0,1,0
Polyblastia Polyblastia_schisticola,0,0,0,0,0,0,1,0
Coniella Coniella_fragariae,0,0,0,0,0,0,1,0
Roussoella Roussoella_nitidula,0,0,0,0,0,0,1,0
Perenniporia Perenniporia_russeimarginata,0,0,0,0,0,0,1,0
Sarocladium Sarocladium_hominis,0,0,0,0,0,0,1,0
Gloiothele Gloiothele_citrina,0,0,0,0,0,0,1,0
Valsalnicola Valsalnicola_oxystoma,0,0,0,0,0,0,1,0
Leucoagaricus Leucoagaricus_asiaticus,0,0,0,0,0,0,1,0
Aquasubmersa Aquasubmersa_japonica,0,0,0,0,0,0,1,0
Metarhizium Metarhizium_blattodeae,0,0,0,0,0,0,1,0
Xylaria Xylaria_mellissii,0,0,0,0,0,0,1,0
Neoacanthostigma Neoacanthostigma_septoconstrictum,0,0,0,0,0,0,1,0
Wallemia Wallemia_canadensis,0,0,0,0,0,0,1,0
Gerhardtia Gerhardtia_borealis,0,0,0,0,0,0,1,0
Tomentella Tomentella_beaverae,0,0,0,0,0,0,1,0
Coralloidiomyces Coralloidiomyces_digitatus,0,0,0,0,0,0,1,0
Microsporomyces Microsporomyces_pini,0,0,0,0,0,0,1,0
Volutella Volutella_lini,0,0,0,0,0,0,1,0
Psathyrella Psathyrella_squarrosiceps,0,0,0,0,0,0,1,0
Dufourea Dufourea_alexanderbaai,0,0,0,0,0,0,1,0
Aspergillus Aspergillus_itaconicus,0,0,0,0,0,0,1,0
Sarocladium Sarocladium_spinificis,0,0,0,0,0,0,1,0
Penicillium Penicillium_levitum,1,0,0,0,0,0,0,0
Candida Candida_metapsilosis,0,0,0,0,0,0,1,0
Berkleasmium unidentified,0,0,0,0,0,0,1,0
Didymella Didymella_chenopodii,0,0,0,0,0,0,1,0
Lecanicillium unidentified,0,0,0,0,0,0,1,0
Coprinopsis Coprinopsis_villosa,0,0,0,0,0,0,1,0
Auricularia Auricularia_orientalis,0,0,0,0,0,0,1,0
Remototrachyna Remototrachyna_dodapetta,0,0,0,0,0,0,1,0
Colletotrichum Colletotrichum_echinochloae,0,0,0,0,0,0,1,0
Milospium Milospium_graphideorum,0,0,0,0,0,0,1,0
Taiwanofungus Taiwanofungus_salmoneus,0,1,0,0,0,0,0,0
Rheubarbariboletus Rheubarbariboletus_armeniacus,0,1,0,0,0,0,0,0
Stagonosporopsis Stagonosporopsis_actaeae,0,0,0,1,0,0,0,0
Hannaella Hannaella_siamensis,0,0,0,1,0,0,0,0
Curvularia Curvularia_eragrostidis,0,0,0,1,0,0,0,0
Megalaria Megalaria_grossa,0,0,0,1,0,0,0,0
Apiotrichum Apiotrichum_gamsii,0,0,0,1,0,0,0,0
Yamadazyma Yamadazyma_nakazawae,0,0,0,1,0,0,0,0
Penicillium Penicillium_pimiteouiense,0,1,0,0,0,0,0,0
Fulvoflamma Fulvoflamma_eucalypti,0,0,0,1,0,0,0,0
Sidera unidentified,1,0,0,0,0,0,0,0
Panus Panus_conchatus,0,0,0,1,0,0,0,0
Guignardia unidentified,0,0,0,1,0,0,0,0
Neodevriesia Neodevriesia_pakbiae,0,0,0,1,0,0,0,0
Derxomyces Derxomyces_simaoensis,0,0,0,1,0,0,0,0
Phaeosphaeria Phaeosphaeria_triglochinicola,0,0,0,1,0,0,0,0
Corticium Corticium_confine,0,1,0,0,0,0,0,0
Pseudoasteromassaria Pseudoasteromassaria_fagi,1,0,0,0,0,0,0,0
Sclerotium Sclerotium_coffeicola,0,0,1,0,0,0,0,0
Hazslinszkyomyces Hazslinszkyomyces_aloes,0,1,0,0,0,0,0,0
Funalia Funalia_floccosa,1,0,0,0,0,0,0,0
Camarosporium unidentified,1,0,0,0,0,0,0,0
Aspergillus Aspergillus_stromatoides,0,0,1,0,0,0,0,0
Hygrocybe Hygrocybe_intermedia,0,0,0,1,0,0,0,0
Austroboletus Austroboletus_fusisporus,1,0,0,0,0,0,0,0
Daldinia Daldinia_caldariorum,0,0,1,0,0,0,0,0
Amanita Amanita_eucalypti,0,0,1,0,0,0,0,0
Aspergillus Aspergillus_brunneouniseriatus,0,1,0,0,0,0,0,0
Aspergillus Aspergillus_caninus,1,0,0,0,0,0,0,0
Alternariaster Alternariaster_bidentis,0,1,0,0,0,0,0,0
Chlorencoelia Chlorencoelia_versiformis,1,0,0,0,0,0,0,0
Zasmidium Zasmidium_syzygii,1,0,0,0,0,0,0,0
Xenasma Xenasma_tulasnelloideum,0,0,0,1,0,0,0,0
Aspergillus Aspergillus_halophilicus,0,1,0,0,0,0,0,0
Psathyrella Psathyrella_scatophila,0,0,0,1,0,0,0,0
Candida Candida_smithsonii,0,0,0,1,0,0,0,0
Elytroderma Elytroderma_deformans,0,0,0,1,0,0,0,0
Didymella Didymella_urticicola,1,0,0,0,0,0,0,0
Semifissispora Semifissispora_natalis,0,1,0,0,0,0,0,0
Sedecimiella Sedecimiella_taiwanensis,0,0,0,1,0,0,0,0
Pertusaria Pertusaria_astomoides,1,0,0,0,0,0,0,0
Minutisphaera Minutisphaera_japonica,0,0,0,1,0,0,0,0
Cladia Cladia_tasmanica,0,0,0,1,0,0,0,0
Wallemia Wallemia_tropicalis,0,0,0,1,0,0,0,0
Hohenbuehelia Hohenbuehelia_tremula,0,1,0,0,0,0,0,0
Rasamsonia Rasamsonia_cylindrospora,0,0,0,1,0,0,0,0
Coprinopsis Coprinopsis_musae,1,0,0,0,0,0,0,0
Leptoxyphium Leptoxyphium_madagascariense,1,0,0,0,0,0,0,0
Goffeauzyma unidentified,1,0,0,0,0,0,0,0
Geoglossum Geoglossum_geesterani,0,0,0,1,0,0,0,0
Filobasidium unidentified,0,0,0,1,0,0,0,0
Hypoxylon Hypoxylon_polyporus,0,0,0,1,0,0,0,0
Phoma Phoma_crystallifera,0,1,0,0,0,0,0,0
Psathyrella Psathyrella_sulcatotuberculosa,0,0,0,1,0,0,0,0
Lepiota Lepiota_himalayensis,0,0,0,1,0,0,0,0
Fusarium unidentified,0,0,0,1,0,0,0,0
Mortierella Mortierella_antarctica,0,1,0,0,0,0,0,0
Delastria Delastria_rosea,0,0,0,1,0,0,0,0
Dufourea Dufourea_capensis,0,1,0,0,0,0,0,0
Papiliotrema Papiliotrema_laurentii,0,0,0,1,0,0,0,0
Penicillium Penicillium_cinerascens,0,1,0,0,0,0,0,0
Morosphaeria Morosphaeria_velatispora,0,0,1,0,0,0,0,0
Acremoniopsis Acremoniopsis_suttonii,0,0,1,0,0,0,0,0
Trichosporon Trichosporon_asahii,0,0,1,0,0,0,0,0
Pleospora unidentified,0,0,1,0,0,0,0,0
Brigantiaea Brigantiaea_ferruginea,0,0,1,0,0,0,0,0
Vermispora Vermispora_fusarina,0,0,1,0,0,0,0,0
Calceomyces Calceomyces_lacunosus,1,0,0,0,0,0,0,0
Inocephalus Inocephalus_murrayi,0,0,1,0,0,0,0,0
Coprinellus Coprinellus_xanthothrix,0,1,0,0,0,0,0,0
Oblongocollomyces Oblongocollomyces_variabilis,0,0,1,0,0,0,0,0
Dictyocheirospora Dictyocheirospora_garethjonesii,0,0,1,0,0,0,0,0
Protrudomyces Protrudomyces_lateralis,0,0,1,0,0,0,0,0
Pirottaea Pirottaea_palmicola,0,0,1,0,0,0,0,0
Caloplaca Caloplaca_alociza,0,0,1,0,0,0,0,0
Irpex Irpex_hacksungii,0,0,1,0,0,0,0,0
Sebacina Sebacina_flagelliformis,0,0,1,0,0,0,0,0
Hyphopichia Hyphopichia_heimii,0,0,1,0,0,0,0,0
Sarcogyne Sarcogyne_distinguenda,0,0,1,0,0,0,0,0
Leohumicola Leohumicola_lenta,1,0,0,0,0,0,0,0
Heterospora Heterospora_chenopodii,1,0,0,0,0,0,0,0
Entoloma Entoloma_petchii,0,0,1,0,0,0,0,0
Cladophialophora Cladophialophora_boppii,0,0,1,0,0,0,0,0
Thanatephorus Thanatephorus_cucumeris,0,0,1,0,0,0,0,0
Kellermania Kellermania_agaves,0,0,1,0,0,0,0,0
Pleurotus Pleurotus_giganteus,0,0,1,0,0,0,0,0
Clavulina Clavulina_tepurumenga,0,0,1,0,0,0,0,0
Curvularia Curvularia_alcornii,0,0,1,0,0,0,0,0
Purpureocillium unidentified,0,0,1,0,0,0,0,0
Gymnopus Gymnopus_fuscotramus,0,0,1,0,0,0,0,0
Fusarium Fusarium_buharicum,0,0,1,0,0,0,0,0
Sphenorchidium Sphenorchidium_deightonii,0,0,1,0,0,0,0,0
Microascus Microascus_cinereus,0,1,0,0,0,0,0,0
Clavulina Clavulina_nigricans,0,0,1,0,0,0,0,0
Aspergillus Aspergillus_aculeatus,0,0,1,0,0,0,0,0
Piptoporus Piptoporus_soloniensis,0,0,1,0,0,0,0,0
Aspergillus Aspergillus_avenaceus,0,1,0,0,0,0,0,0
Leucosporidium Leucosporidium_intermedium,0,0,1,0,0,0,0,0
Rhizochaete Rhizochaete_filamentosa,0,0,1,0,0,0,0,0
Postia Postia_punctata,1,0,0,0,0,0,0,0
Cryphonectria Cryphonectria_radicalis,0,0,1,0,0,0,0,0
Plenodomus Plenodomus_agnitus,0,0,1,0,0,0,0,0
Phellinocrescentia Phellinocrescentia_guianensis,0,0,1,0,0,0,0,0
Hypoxylon Hypoxylon_lenormandii,0,0,1,0,0,0,0,0
Saccharomycopsis Saccharomycopsis_guyanensis,0,0,1,0,0,0,0,0
Capronia Capronia_epimyces,0,1,0,0,0,0,0,0
Candida Candida_viswanathii,0,1,0,0,0,0,0,0
Aspergillus Aspergillus_ibericus,0,0,1,0,0,0,0,0
Aspergillus Aspergillus_neobridgeri,0,0,1,0,0,0,0,0
Aspergillus Aspergillus_pseudoelegans,0,1,0,0,0,0,0,0
Gloioxanthomyces Gloioxanthomyces_vitellinus,0,0,1,0,0,0,0,0
Entoloma Entoloma_turci,1,0,0,0,0,0,0,0
Patinella Patinella_hyalophaea,0,0,1,0,0,0,0,0
Eupenidiella Eupenidiella_venezuelensis,0,0,1,0,0,0,0,0
Queenslandipenidiella Queenslandipenidiella_kurandae,0,0,1,0,0,0,0,0
Mycosphaerella Mycosphaerella_cryptica,0,1,0,0,0,0,0,0
Flavodon unidentified,0,0,1,0,0,0,0,0
Guehomyces Guehomyces_pullulans,0,1,0,0,0,0,0,0
Biatora Biatora_helvola,0,0,1,0,0,0,0,0
Curvularia Curvularia_subpapendorfii,0,0,1,0,0,0,0,0
Aspergillus Aspergillus_subramanianii,0,0,1,0,0,0,0,0
Protoblastenia Protoblastenia_lilacina,0,0,1,0,0,0,0,0
Menegazzia unidentified,0,0,0,1,0,0,0,0
Umbilicaria Umbilicaria_sp,0,0,0,0,1,0,0,0
Arthrobotrys Arthrobotrys_vermicola,0,0,0,0,1,0,0,0
Aspergillus Aspergillus_flaschentraegeri,0,0,0,0,1,0,0,0
Talaromyces Talaromyces_muroii,1,0,0,0,0,0,0,0
Roussoella Roussoella_hysterioides,1,0,0,0,0,0,0,0
Exidia Exidia_candida,0,0,0,0,1,0,0,0
Apiotrichum Apiotrichum_laibachii,0,1,0,0,0,0,0,0
Stachybotrys Stachybotrys_eucylindrospora,0,0,0,0,1,0,0,0
Coleosporium Coleosporium_cimicifugatum,0,0,0,0,1,0,0,0
Penicillium Penicillium_coffeae,0,0,0,0,1,0,0,0
Chaetomium Chaetomium_elatum,0,0,0,0,1,0,0,0
Orbilia Orbilia_carpoboloides,0,0,0,0,1,0,0,0
Podospora Podospora_inflatula,0,1,0,0,0,0,0,0
Beltraniopsis Beltraniopsis_neolitseae,0,0,0,0,1,0,0,0
Aspergillus Aspergillus_biplanus,0,0,0,0,1,0,0,0
Penicillium Penicillium_malacaense,0,0,0,0,1,0,0,0
Auricularia Auricularia_mesenterica,0,1,0,0,0,0,0,0
Ophiocordyceps Ophiocordyceps_coenomyiae,0,0,0,0,1,0,0,0
Pyrgillus Pyrgillus_javanicus,0,0,0,0,1,0,0,0
Fomitopsis Fomitopsis_niveomarginata,0,0,0,0,1,0,0,0
Sparassis Sparassis_spathulata,0,0,0,0,1,0,0,0
Lycoperdon Lycoperdon_mammiforme,0,0,0,0,1,0,0,0
Endoconidiophora Endoconidiophora_resinifera,0,1,0,0,0,0,0,0
Valsonectria Valsonectria_pulchella,0,0,0,0,1,0,0,0
Cystobasidium Cystobasidium_pinicola,0,0,0,0,1,0,0,0
Lophodermium Lophodermium_indianum,0,0,0,0,1,0,0,0
Exidia unidentified,0,0,0,0,1,0,0,0
Cordyceps Cordyceps_tuberculata,0,1,0,0,0,0,0,0
Fusarium Fusarium_venenatum,0,0,0,0,1,0,0,0
Hygrophorus Hygrophorus_latitabundus,0,1,0,0,0,0,0,0
Sarocladium Sarocladium_zeae,0,0,0,0,1,0,0,0
Pseudeurotium Pseudeurotium_ovale,0,0,0,0,1,0,0,0
Podospora unidentified,0,1,0,0,0,0,0,0
Mortierella Mortierella_armillariicola,0,0,0,0,1,0,0,0
Auriculoscypha Auriculoscypha_anacardiicola,0,0,0,0,1,0,0,0
Biatora Biatora_efflorescens,0,0,0,0,1,0,0,0
Podospora Podospora_fabiformis,0,1,0,0,0,0,0,0
Agaricus Agaricus_andrewii,0,0,0,0,1,0,0,0
Acremonium Acremonium_alternatum,0,0,0,0,1,0,0,0
Diaporthe Diaporthe_isoberliniae,0,0,0,0,1,0,0,0
Astraeus Astraeus_odoratus,1,0,0,0,0,0,0,0
Gibberella Gibberella_baccata,0,0,0,0,1,0,0,0
Podosphaera Podosphaera_astericola,0,1,0,0,0,0,0,0
Aspergillus Aspergillus_glaucus,0,0,0,0,1,0,0,0
Cordyceps Cordyceps_diapheromeriphila,1,0,0,0,0,0,0,0
Phaeoacremonium Phaeoacremonium_luteum,0,1,0,0,0,0,0,0
Filobasidium Filobasidium_stepposum,0,0,0,0,1,0,0,0
Boeremia Boeremia_sambuci-nigrae,1,0,0,0,0,0,0,0
Arizonaphlyctis Arizonaphlyctis_lemmonensis,1,0,0,0,0,0,0,0
Saksenaea unidentified,0,1,0,0,0,0,0,0
Cystofilobasidium Cystofilobasidium_infirmominiatum,0,1,0,0,0,0,0,0
Xylaria Xylaria_regalis,0,0,0,0,1,0,0,0
Apiotrichum Apiotrichum_sporotrichoides,0,0,0,0,1,0,0,0
Hypochnicium Hypochnicium_michelii,0,0,0,0,1,0,0,0
Quambalaria Quambalaria_simpsonii,0,0,0,0,1,0,0,0
Lecanicillium Lecanicillium_kalimantanense,0,0,0,0,1,0,0,0
Gymnopilus Gymnopilus_punctifolius,0,0,0,0,1,0,0,0
Antrodia Antrodia_sandaliae,1,0,0,0,0,0,0,0
Calcarisporiella Calcarisporiella_thermophila,1,0,0,0,0,0,0,0
Torulaspora Torulaspora_pretoriensis,0,0,0,0,1,0,0,0
Retroconis Retroconis_fusiformis,0,0,0,0,1,0,0,0
Scleroderma Scleroderma_xanthochroum,0,1,0,0,0,0,0,0
Calongea Calongea_prieguensis,0,1,0,0,0,0,0,0
Lyophyllum Lyophyllum_pseudosinuatum,0,0,0,1,0,0,0,0
Vishniacozyma Vishniacozyma_carnescens,0,0,0,1,0,0,0,0
Hydnocristella Hydnocristella_himantia,0,0,0,1,0,0,0,0
Mycena Mycena_albidoaquosa,0,0,0,1,0,0,0,0
Aspergillus Aspergillus_cervinus,0,0,0,1,0,0,0,0
Rhodotorula Rhodotorula_araucariae,0,1,0,0,0,0,0,0
Meira unidentified,0,0,0,1,0,0,0,0
Thielavia Thielavia_subthermophila,0,0,0,1,0,0,0,0
Paraphoma unidentified,0,0,0,1,0,0,0,0
Volvopluteus Volvopluteus_earlei,0,1,0,0,0,0,0,0
Lentinellus Lentinellus_tridentinus,0,0,0,1,0,0,0,0
Ascosphaera Ascosphaera_apis,0,0,0,1,0,0,0,0
Neopaxillus Neopaxillus_dominicanus,0,1,0,0,0,0,0,0
Aspergillus Aspergillus_homomorphus,1,0,0,0,0,0,0,0
Rasamsonia Rasamsonia_pulvericola,0,0,0,1,0,0,0,0
Byssochlamys Byssochlamys_lagunculariae,0,0,0,1,0,0,0,0
Acremonium Acremonium_curvulum,0,0,0,1,0,0,0,0
Hyphodermella Hyphodermella_corrugata,0,0,0,1,0,0,0,0
Articulospora Articulospora_proliferata,0,1,0,0,0,0,0,0
Phlebiporia Phlebiporia_bubalina,1,0,0,0,0,0,0,0
Diaporthe Diaporthe_lusitanicae,0,1,0,0,0,0,0,0
Protoparmelia Protoparmelia_badia,0,0,0,1,0,0,0,0
Clonostachys Clonostachys_chlorina,0,1,0,0,0,0,0,0
Diaporthe Diaporthe_passiflorae,0,0,0,1,0,0,0,0
Bipolaris Bipolaris_melinidis,0,1,0,0,0,0,0,0
Pseudallescheria Pseudallescheria_fusoidea,0,0,0,1,0,0,0,0
Occultifur Occultifur_externus,0,0,0,1,0,0,0,0
Abundisporus Abundisporus_fuscopurpureus,0,1,0,0,0,0,0,0
Paraconiothyrium unidentified,1,0,0,0,0,0,0,0
Corallonectria Corallonectria_jatrophae,0,1,0,0,0,0,0,0
Talaromyces Talaromyces_udagawae,0,1,0,0,0,0,0,0
Hyphodermella unidentified,0,0,0,1,0,0,0,0
Thielavia Thielavia_kuwaitensis,0,0,0,1,0,0,0,0
Cutaneotrichosporon Cutaneotrichosporon_dermatis,0,0,0,1,0,0,0,0
Moesziomyces Moesziomyces_bullatus,0,0,0,1,0,0,0,0
unidentified Filobasidiales_sp,0,0,0,0,1,0,0,0
Chaetopsina Chaetopsina_pinicola,0,1,0,0,0,0,0,0
Trichoderma Trichoderma_sinoluteum,0,0,0,1,0,0,0,0
Pezicula unidentified,0,1,0,0,0,0,0,0
Pluteus Pluteus_ephebeus,0,0,0,1,0,0,0,0
Lecanicillium Lecanicillium_nodulosum,0,0,0,1,0,0,0,0
Porostereum unidentified,0,1,0,0,0,0,0,0
Peniophora Peniophora_pithya,0,0,0,1,0,0,0,0
Cladophialophora Cladophialophora_abundans,0,0,0,1,0,0,0,0
Macrohyporia Macrohyporia_dictyopora,0,1,0,0,0,0,0,0
Trichoderma Trichoderma_seppoi,0,1,0,0,0,0,0,0
Bionectria Bionectria_ralfsii,0,0,0,1,0,0,0,0
Clonostachys Clonostachys_intermedia,0,0,0,1,0,0,0,0
Auricularia Auricularia_brasiliana,0,0,0,1,0,0,0,0
Mycosphaerella Mycosphaerella_ulmi,0,0,0,1,0,0,0,0
Aspergillus Aspergillus_tamarii,0,0,0,1,0,0,0,0
Stagonosporopsis Stagonosporopsis_trachelii,0,0,0,1,0,0,0,0
Paludomyces Paludomyces_mangrovei,0,0,0,1,0,0,0,0
Astraeus Astraeus_morganii,0,0,0,1,0,0,0,0
Encoelia Encoelia_glauca,0,0,0,1,0,0,0,0
Saccharomyces Saccharomyces_cariocanus,0,1,0,0,0,0,0,0
Spiroplana Spiroplana_centripeta,0,0,0,1,0,0,0,0
Phaeophleospora Phaeophleospora_hymenocallidicola,0,1,0,0,0,0,0,0
Xylaria Xylaria_laevis,0,0,0,0,0,0,0,1
